Running with epsilon=0.001
Running with n=1024 and lambd=40
========================================
Default bit length for compilation: 64
Compiling: test-sampling-main from compile_func
p: 0.7601744602891051448371040007191685055365909331305
0.7601744602881956501353310724812534664740909331305
k2 25.189422270088746920701831514991091366977832712445
m: 1545
c: 49
acc: 59
k: 16
4468140
WARNING: Order of memory instructions not preserved, errors possible
0, -24821
0, -10706
1, -4979
1, 3418
0, 16289
1, 5767
1, 4942
0, 572
1, 2178
1, -3385
1, 6192
0, -19078
1, 4374
1, -8727
0, 602
1, 829
1, -7154
1, -2679
1, -1389
1, 1335
1, 8622
0, 197
1, -5668
1, -2904
1, -1999
1, -8959
1, -3377
1, -161
1, -3851
0, 8876
1, 5744
1, 2626
1, 7114
1, -4492
1, 3692
1, -3619
1, 3606
1, 5277
0, -18745
1, -2558
1, -4508
1, -1342
1, 300
1, -2765
1, -6378
1, -9719
1, -3202
1, -550
1, -4930
1, -976
1, 3760
1, 9500
1, -8366
1, -7741
1, 1462
1, 4150
1, 2389
0, 335
0, 98
1, -122
1, 3725
1, -676
1, -3011
1, 10254
0, 10039
0, 10153
1, 10640
1, -2744
1, 675
0, -9984
0, 16737
0, -3587
1, 7649
1, 7084
1, -2088
1, -6587
1, 7440
1, 2151
0, -1275
0, 1406
1, 8167
1, -4480
1, 1115
1, -292
1, 301
1, -219
1, -300
1, 4366
1, 9648
1, 2934
1, -1515
1, -810
1, 1400
1, -1306
1, -481
1, -1324
1, 10963
0, -14827
0, -11251
1, -2641
1, 1830
0, -14674
1, 588
1, -2152
1, 2041
0, 2618
1, 120
1, -6119
1, -1531
1, 5943
1, 1867
0, 14438
1, 2502
0, 8364
1, -3284
0, 10207
1, -2909
1, 1131
1, -1624
1, 6571
0, -19951
0, -1310
1, -644
1, -1199
0, 14100
1, 1572
1, -7714
0, 27
1, -322
1, -9191
0, 19034
1, -2981
1, -718
1, -2047
1, 2009
1, -3043
0, 15165
0, 24567
1, -2965
0, 14804
0, 1445
1, -4190
1, -7724
0, -1635
1, -7105
1, -562
1, 2486
1, 4680
1, 2505
0, -19533
1, 104
0, 1
1, -8734
1, -428
1, -1002
1, 260
0, 2247
1, 2898
1, -3178
1, 2190
1, 4061
0, 632
1, 3412
1, -10246
1, -7375
1, 3627
0, 6762
1, -5816
1, -4608
1, -5953
1, -5708
1, 2264
0, -679
0, 2553
1, -12292
1, 4068
0, -650
1, 7407
0, 805
1, 993
1, 10947
1, 9013
1, 3085
1, 1259
1, -2484
1, 2113
1, -2460
1, -2106
1, 4369
1, 1760
1, -4146
0, 24772
0, 8500
1, -5865
1, -5205
1, -1460
1, 860
1, -8946
1, 4099
0, 1042
1, -1415
0, -29
1, -802
0, -7306
1, 3609
1, -3442
1, -801
1, -7918
1, -7114
1, -305
1, 3807
1, 2809
1, 416
1, 4131
1, 1815
0, 364
1, 195
1, -4415
0, 2526
1, -817
1, 2079
1, 256
0, -19029
1, -400
0, -10238
1, 817
0, -1437
1, 7262
1, 2110
1, 3008
0, -2034
1, 174
0, -1201
1, -3207
1, -1991
1, -3266
1, -3212
1, -4238
1, -2499
1, 7339
1, 5336
1, 648
1, -2604
0, -16867
1, -4110
1, -6160
1, 644
1, 4280
0, -12593
1, 1384
1, 1106
1, -2813
1, 1280
0, -15314
1, 7512
1, 4647
1, -2630
1, 4214
1, 3473
1, -3514
1, -49
1, -3349
1, -6682
1, -5958
0, -635
1, 9693
1, 2533
1, 2297
1, -3604
0, 15837
0, 1150
1, 7260
1, 95
1, 233
1, -2643
1, -1809
1, -6616
1, -6823
1, -5202
1, -1071
1, 3338
1, 7108
1, -1739
1, 1212
0, 10302
1, -8255
1, 2192
1, -5374
1, -5656
1, -1433
1, -2950
0, -1033
1, -4539
1, -2691
1, -791
0, 11658
1, 7303
1, -1191
1, -11111
1, -868
1, -1654
0, -12592
0, 15756
1, 7678
1, -8616
1, -2863
1, -4422
0, -10453
1, -4109
1, -1676
1, -5316
1, -2536
1, -2202
1, 1984
0, 2250
1, -6500
1, 3145
1, 3692
1, -214
1, 9919
0, 8359
1, -27
1, 2489
1, 1532
1, -5298
1, -4055
0, -9601
1, -5431
1, 2106
1, -1712
1, -1422
1, 5696
1, -95
1, 5342
1, -2182
1, 1176
1, 2221
1, 107
1, 1217
0, -526
1, 2211
1, -595
1, 3246
0, 7693
1, 5611
1, 2830
1, 1187
1, 4953
1, 4087
0, 13192
1, 5707
1, -793
0, 477
1, -1388
1, -6614
1, 3820
1, -1315
1, 4743
1, 4224
1, 2637
0, -9670
1, -3959
1, 711
1, -8706
1, 562
0, 737
1, 7155
1, -2062
1, -3192
1, 7311
1, 968
1, 6130
0, -830
0, -450
1, 4003
1, 3656
1, 12355
1, -2799
1, 2462
1, 3423
0, 1114
0, 917
1, 9487
0, 9349
0, -12421
1, -2403
0, 2510
1, 2042
1, 10
1, -589
1, -6389
1, 3468
1, 503
1, -63
1, -3628
1, 3265
1, 844
1, 2778
1, 1019
0, 7967
0, -12029
1, -9640
1, -4085
1, -2132
1, -7675
1, 5967
0, 148
1, 403
1, -14015
1, -256
1, -10167
0, 8397
0, 1095
1, -2511
1, -1826
1, 2460
1, 4011
0, -12719
1, 1382
0, 899
1, 7387
0, -239
1, 4621
1, 974
0, 1018
0, 180
0, 981
0, 800
1, -4224
1, 3955
1, 2013
1, -3638
1, 238
1, -1347
1, 4237
0, -7283
1, 4634
1, 10996
1, -2843
1, -1223
1, -2668
0, -316
1, -6286
1, -6740
1, -5785
1, -92
0, 18147
1, 8937
0, 11679
0, 1777
1, 3493
0, 988
1, 13857
1, 74
1, 2427
1, 1218
0, 10083
1, 3892
0, -960
0, 1394
1, -2292
0, -13747
1, -1491
1, -2145
1, 978
1, 2901
1, -5756
1, -10765
1, -7595
0, -12112
1, 2303
1, -4492
0, -789
1, -5729
0, -11232
1, -5052
0, 10414
0, -18699
1, -1205
0, -292
0, -18657
1, -246
1, 5790
1, 2593
0, 16425
1, 7194
1, -5924
1, -1346
1, 3021
0, 23971
1, -4028
1, -2406
1, 4384
1, -1865
1, 1595
1, -6278
1, -2228
1, -2283
1, 652
0, -4208
1, -694
1, -420
1, 1037
1, 4064
1, -8229
0, 17016
1, 170
1, 5649
0, 1096
0, -427
1, -995
1, 117
1, -1483
1, 827
0, 2518
1, 7699
1, 1488
1, -4565
1, -2731
1, 11274
0, -927
1, -1851
0, -15937
1, 4445
1, -1822
1, 3985
0, 1698
0, 7821
1, -863
0, -1748
1, 7925
1, 2197
0, 9762
0, -1916
1, -109
1, 6167
1, -3875
0, -806
1, 2649
1, -3193
0, 10380
1, -4590
1, -7771
0, -2946
1, -2734
1, 5935
1, -1820
0, -1741
1, -4141
0, -817
1, 2268
1, -2287
1, 1630
1, 1266
1, -680
1, 5583
0, 12327
1, -4217
1, 2511
0, -13282
1, 1712
1, 257
1, -7557
0, -17611
1, 7795
0, -13368
1, -760
1, -4331
1, 3998
1, 588
1, -752
0, -9088
1, 1618
1, -15698
1, 1308
1, 423
1, 3046
1, 7481
1, 1066
1, 197
1, 4496
1, -1455
1, -760
1, -199
1, -6127
1, 2057
1, 6648
1, 7854
1, -3490
0, 10371
0, 288
1, -9582
1, 4962
1, -2567
1, 606
1, 2336
0, -917
1, -2466
0, -1881
1, -1841
1, -2573
1, -1094
1, 1545
0, -2256
1, -1242
0, -788
1, 5512
1, -8633
1, 3626
1, 2368
0, 21804
0, 13660
1, -310
1, -8545
1, -8571
0, 1474
0, -15246
1, 1326
1, 7
1, -4630
1, -5253
1, -667
0, -10709
1, -4504
1, 753
1, -364
0, 958
0, 19383
1, -620
1, 3545
1, 11365
1, -741
0, -10082
1, 712
0, -13585
1, -1945
1, -10766
1, 417
1, -7241
0, 28419
1, -2260
1, -4842
1, -5027
1, 1442
1, 3514
0, 2944
1, 507
0, 1191
1, 2049
1, 619
1, 2120
1, -203
0, -643
0, 8272
1, 2159
1, 346
1, -2014
1, -7761
1, 262
1, 149
0, -11071
1, 5010
0, 15466
1, 3114
0, -11930
1, 8337
1, -2416
1, 4075
0, 2067
1, -4109
1, -252
1, -6264
1, 859
1, -5758
1, -4259
0, 15293
1, -3981
0, 1694
0, 11082
1, -1693
1, 1831
1, -9492
1, 7277
1, 6803
0, 34456
1, -2152
1, -9090
1, -7081
0, -321
1, 8264
1, -5370
1, 1554
1, -4939
1, -2901
1, 6568
1, -983
1, 12738
1, -4145
0, 357
0, 325
1, -286
1, 3494
1, 8487
1, 4705
0, -1884
1, 5710
1, -10762
1, 3170
0, -9286
1, 1790
0, 16270
1, 3327
1, 335
1, 3904
1, -8790
1, 6362
1, 3562
1, 404
1, -3132
1, 2606
1, 6387
1, -8348
1, 3157
0, 1330
1, 5220
0, -1830
1, -8170
1, 6616
1, 6566
1, 4620
0, 2101
1, -2382
1, 605
1, -3485
1, -1526
1, -6410
1, 1568
0, -1246
1, -3449
1, 9802
1, 3475
1, 7619
1, -8856
1, -10227
1, -228
1, -2353
0, 12814
1, -3573
1, -1114
0, 19531
1, 7599
1, 3827
1, -2052
1, 1137
0, 14658
0, 12262
1, 1987
0, 2503
1, -550
0, 1302
1, -87
1, -80
0, 9941
0, 1876
0, -1489
1, -7357
1, -2795
1, 1827
1, -4841
1, -829
1, 988
1, 4889
1, -849
0, 727
0, 1883
0, 123
1, -3267
1, 437
1, -986
1, 635
1, -3225
0, -14080
1, -648
1, -1161
1, -4361
1, -4212
1, 3331
1, -5355
1, -943
1, -1322
1, 5779
1, 193
1, 11258
1, -2518
1, 4859
1, 1773
1, 5829
0, 19535
0, -1723
1, -2571
1, 1841
1, -2135
0, 12755
1, -498
1, -5296
1, -3006
0, -1262
1, 2377
1, -1524
1, 5066
0, -633
1, -1337
1, -1797
1, -2221
1, -9188
1, -4262
0, 1481
1, -9519
1, -1263
1, 695
1, 4288
1, -1812
1, -7002
1, 5243
1, -2096
1, 5603
1, 3728
1, 1052
1, -431
1, -3825
0, 16511
1, 3157
1, 1144
1, -6107
1, -2022
1, -3471
1, 378
0, 19996
1, -12655
1, 779
1, -4882
0, -13998
1, 10
1, -8140
1, 6330
1, 2683
0, -19129
1, -1883
1, 1695
1, 6440
1, 810
1, -4160
1, -847
1, -652
1, -5125
1, 1952
0, 619
0, 12788
1, 1637
1, -4071
1, 2693
1, 5716
0, -102
1, 208
1, -1120
1, 1196
1, 5537
1, 10149
1, 3031
1, 3534
1, -1225
0, -1003
1, 2001
1, 1765
1, -6670
0, 10728
1, 398
1, 5638
1, -4090
1, 5093
1, -1718
1, -2490
0, 9699
1, 6459
1, 5570
Broadcasting 218.939 MB in 8933190 rounds, taking 198.296 seconds
Sending to all 1435.02 MB in 4517194 rounds, taking 133.032 seconds
Sending/receiving 2997.94 MB in 13541721 rounds, taking 285.57 seconds
	415 bits of Shamir gf2n_long left
Data sent = 6305.86 MB in ~26992105 rounds (party 0 only)
Global data sent = 14612.5 MB (all parties)
Data sent in online phase = 6305.86 MB (this party only)
Time = 666.304 seconds
----------------------------------------
Running with epsilon=0.1
Running with n=1024 and lambd=40
========================================
Default bit length for compilation: 64
Compiling: test-sampling-main from compile_func
p: 0.7601744602891051448371040007191685055365909331305
0.7601744602881956501353310724812534664740909331305
k2 25.189422270088746920701831514991091366977832712445
m: 1545
c: 49
acc: 59
k: 16
4468140
WARNING: Order of memory instructions not preserved, errors possible
Writing to Programs/Schedules/test-sampling-main.sch
Writing to Programs/Bytecode/test-sampling-main-0.bc
Hash: 28e02edc70cd7d09c87a442f1300b11125746141e43fdb2520e0a4b43781f7df
Program requires at most:
     4468140 bit inputs from player 0
     4468140 bit inputs from player 1
     4468140 bit inputs from player 2
     6354585 bit triples
        4635 bit mixeds
     9163396 virtual machine rounds
Using statistical security parameter 40
0, -6109
1, -1546
1, -3815
1, 10425
1, 1939
0, -487
1, 6271
1, -2336
1, 6165
1, -7788
1, 6538
1, 9187
1, 7301
1, -3915
1, 6296
1, 11010
1, -6864
1, -11471
0, 8635
0, -9480
0, 920
1, -1965
1, 4068
1, 2317
1, 4371
0, 896
1, 3168
1, -7665
0, -22520
0, -59
1, -939
1, 980
0, 932
1, 1445
1, 5584
1, -2344
1, -2405
1, -1218
1, -9494
0, 2439
1, -4896
1, -5794
1, -9743
1, 3640
0, -27282
1, 3333
1, -411
1, -303
0, -27
1, 568
0, -12391
1, -10638
0, 10413
1, 13441
1, -3161
1, -3736
1, 3920
1, 816
1, 1879
1, -6719
0, -147
1, 701
1, -4459
0, -1171
1, 5027
1, -2997
1, -8657
1, -2771
0, -1042
1, 124
0, 26637
1, 8567
1, -4099
1, -1262
0, 1867
0, -5675
1, -1839
1, 10557
1, -3799
1, -2641
1, -2757
1, -5291
1, 1701
1, 5076
1, 12448
1, 8360
1, -12147
1, 1242
1, -226
0, -6621
1, -5554
1, 4581
0, 154
0, 27352
1, 3591
1, -2177
1, 3180
1, -10263
0, 13278
0, -13550
0, 13408
0, -12630
1, -1024
1, 3820
1, 6404
1, -3419
1, 6832
1, -1887
1, 3976
1, -667
1, 1783
1, -6354
1, 5299
1, 6485
1, 31
1, 5746
1, 5664
0, -1968
0, 17611
0, 267
1, -11739
1, 2702
1, -1806
1, 3700
1, 2230
0, -99
1, 512
1, -5386
0, 97
1, 2858
1, 9256
1, -2038
1, 98
1, 4802
1, -2608
1, -370
0, -1114
1, -6292
1, -4153
0, 14874
1, -10674
1, 1023
1, -7546
1, 1347
1, -9351
1, 4278
1, 4364
0, -1051
1, 8801
1, -2519
1, 638
1, 6080
1, -5270
0, 1102
1, 1914
1, 6165
1, 197
0, 2480
0, 86
1, 1862
1, 3512
0, 1055
0, 283
1, -6301
1, -3693
1, -6108
0, 16860
0, -732
1, 4739
1, 505
1, 4915
1, 296
1, -7260
0, -8856
1, -3743
1, -384
1, -6944
0, 93
0, -12274
0, -15636
0, -9061
1, 2865
1, -3071
1, -4469
0, 239
1, 3022
1, -2932
1, -811
1, -784
1, 2343
0, -1740
1, -2569
1, 1929
1, -2384
1, 383
1, 2032
1, 6029
0, -205
1, -5114
0, 13801
1, -5326
0, -19371
1, -6001
0, -7973
1, 3290
0, -17
1, 8040
1, 828
0, 89
1, 3960
1, -4395
0, -13488
1, -3638
1, -5484
1, 9479
1, 6795
0, -9191
1, -1941
0, -1468
1, 4159
1, -684
1, -1983
1, -5571
0, -8819
0, -414
0, 1358
1, 5422
1, -58
1, 1985
1, -3948
0, 12579
1, 3650
1, 946
0, 15423
1, -3344
1, -5552
1, 7922
1, 4556
1, 4280
0, 9794
1, 2293
1, -4705
1, 4917
1, 6930
1, -6473
1, -907
0, 11429
0, -114
1, 4191
1, 3316
1, -6971
1, -8758
1, 1981
1, 3120
1, -135
1, 2906
1, 6866
0, -37299
1, -140
1, -8501
1, 4543
1, -9310
0, 1735
1, 4800
1, 8317
0, -2898
0, -8884
1, 3182
0, -3392
1, -2030
1, 1893
1, 1666
0, 1725
1, 4767
1, 4384
1, 4539
1, 120
1, -5670
1, 235
1, -2211
1, -3816
1, 2162
1, -3636
1, 4977
1, 5208
0, 33746
1, 7734
0, 2891
1, -3174
1, 2078
1, 5409
1, -2064
1, -4419
1, 6351
0, -13658
1, -7927
0, -35
1, 3988
1, -3273
0, 188
1, 529
1, -8631
1, -6380
1, -2649
1, 3233
1, -7236
1, 230
1, 2146
0, 1818
1, -6531
0, 1103
1, 9319
1, 9365
1, 5277
0, 9108
1, -1306
1, 2637
0, -1402
1, 5840
0, -15187
1, 10791
1, -7570
1, -1823
0, -20630
1, -3241
1, -6128
0, 28193
1, 5194
1, 650
0, 2960
1, -12358
1, 1934
1, -3544
1, -1504
1, -7286
1, -3417
1, 8878
1, 1652
1, 2047
1, -1060
1, -12921
0, 12011
1, -4673
1, 4366
1, 7697
1, -3669
0, 119
1, -9293
0, 393
1, -3296
0, -21461
1, -1695
1, 2137
0, -1924
1, 329
1, 12408
1, -577
1, -1443
1, 8289
1, 684
0, 250
1, 2898
1, -5822
0, -16655
1, 2614
1, -453
0, 6900
0, -25414
1, -602
1, -2238
1, -2208
1, -665
1, -4009
0, 19582
0, 11682
1, 3287
1, 3909
1, 4483
1, 594
1, 1205
1, 3896
1, 2605
1, -3145
1, 1044
1, -6238
0, 15957
1, 5776
1, 972
1, 1727
1, 3904
1, -9817
1, 3507
1, 1961
1, 2529
0, -10437
1, -4936
1, -1470
1, 2973
1, 7608
1, 2793
1, 335
1, 7245
0, 926
1, -3653
1, -1295
1, -3348
1, 7007
1, -2819
1, 941
1, 357
1, -5297
1, 4083
0, -17123
0, -2409
1, 911
1, 6144
1, 5559
1, 512
0, 16275
0, 2605
0, 15404
0, -13594
1, 4559
1, 2642
0, 2821
1, -61
1, 3458
1, -7533
1, -5073
0, 16423
1, 7670
1, 3998
0, -8786
0, 23440
1, -2352
1, -9938
1, -5446
1, 2515
1, 1075
0, -2235
1, -3458
0, -2573
1, 249
1, 6718
1, 333
1, -1238
1, -9156
0, -3413
1, 16442
1, 4061
1, 2314
1, 3944
1, 7656
1, -1594
1, 8586
1, 6158
1, 5434
0, 18006
1, -3560
0, 7227
1, -6445
1, -1098
1, -414
1, 6374
1, 4141
0, 19846
1, -3054
1, -10212
1, 5027
0, -909
1, -2616
1, -1206
1, 476
0, -1465
1, -2414
1, 4085
1, -5105
0, 11156
1, -2421
1, 7680
0, 12110
1, -1378
1, -692
0, 1257
1, 73
1, -3281
1, -8805
1, -7737
1, -2012
1, 2752
1, 11285
1, -1598
1, -2835
1, -8099
1, -3447
1, 4465
1, -3257
1, 1330
0, 10083
1, -2300
1, -7495
1, 1794
1, 5421
0, 27450
1, 10500
1, -5092
1, 8977
1, 1227
1, -3727
1, 4789
1, 11683
1, -2039
1, -634
0, -18780
1, 966
1, -8956
1, -2112
1, -6350
1, -7127
0, 525
1, 1724
0, -11476
1, -3122
1, 6210
1, 4657
1, -8541
1, -1790
0, -949
1, 5383
0, 730
1, 9485
1, -7009
1, -2347
1, -8388
1, 2644
1, 5532
1, 405
1, -7034
1, -2509
1, -1826
0, -10362
1, 3677
1, 5688
1, 2607
1, 5094
1, 4262
1, -5865
0, 16531
0, -24600
1, 550
1, 894
0, 7656
1, 6952
0, 62
1, 6213
1, 93
1, -2285
1, 4018
1, 2952
1, -1746
1, 5514
1, 477
1, 1503
1, 1339
0, 13896
1, -5825
1, -2004
1, 2933
1, -2213
1, -6851
1, -1607
1, 2121
1, -7442
1, -3995
1, 5580
0, 19015
1, 5939
0, -26265
1, -13685
1, -2650
1, 6804
1, -2612
1, -3263
0, -10218
1, -2324
1, -2051
1, -5183
1, -1391
1, 815
1, -3493
0, 273
1, 645
0, -12811
1, 1296
1, 9163
1, 1333
1, 1928
1, 722
0, 13577
1, -9668
0, 14084
1, -4623
0, -8663
1, 9261
1, 5834
1, -3943
1, -1274
1, 7028
0, 19655
0, 3415
1, -780
0, 289
0, -1984
1, 775
0, 106
0, -8071
0, -9590
0, 13301
0, 17860
1, 7165
1, -2512
0, 165
1, 121
1, -3922
1, 1849
0, 10005
1, 1764
1, 3163
0, 9066
1, 478
0, -10686
0, -20810
1, 869
1, 1095
1, 6160
1, -3917
1, 2088
1, -8891
1, 931
1, 8806
1, 7270
1, -1319
1, -2711
1, -2308
1, -5283
0, -16254
1, -9396
1, -766
0, 13853
0, -36852
1, 3996
1, 7510
0, -16309
1, 3019
1, 4201
1, -3237
1, 8119
1, 5827
1, -4334
0, -10749
1, 1039
1, -5746
1, 3382
1, 990
1, 3148
1, -3022
1, 5142
1, 693
1, 2723
1, 1325
1, 1850
0, -9798
1, -4647
0, -2263
1, 4344
1, 61
1, 5931
0, 1073
1, 4627
1, 6184
1, -5336
1, 305
0, -1539
1, -262
1, -1504
1, 2019
1, 2717
1, -5605
1, 3847
1, 6275
1, 12094
1, 3812
1, 8167
1, 883
0, -11966
1, -137
1, 2166
1, -5816
0, 792
1, -2137
1, -424
0, -26818
1, -5286
1, 2093
1, -2147
1, -3892
0, 2167
1, -4905
0, 960
0, 11156
0, 12834
0, 16107
1, 6714
1, 1889
1, 388
1, -2308
1, -6239
1, 10540
1, -3888
1, 1479
0, -908
1, -5900
1, 4895
0, -10146
1, -347
1, -843
0, 10748
0, -674
1, 3374
0, 9655
1, 91
1, -1440
0, 10134
1, 2057
0, 790
1, 3259
1, 1145
1, 2746
1, -3590
0, 925
1, -3089
1, -2729
1, -6809
1, -3253
1, -1102
1, -4967
1, -6468
0, 862
1, 7248
1, -4093
1, 4024
1, 1213
1, 1015
0, 889
1, 7945
1, 335
1, -798
1, 4243
1, 2211
1, 2576
1, 2674
1, -2194
0, 330
1, -3236
1, 2851
0, -2425
1, 7401
1, 3054
1, -12117
1, 1000
1, 2851
1, 1524
1, -1356
0, -9303
1, -3012
0, -2601
0, 94
0, 17548
1, 5901
1, 3727
1, 1564
1, 14783
1, -2432
1, -2977
0, -10868
1, 949
0, 797
1, -4167
1, -5005
1, 32
1, 2902
0, -7761
1, 4344
0, -1414
1, -4454
1, -5756
0, -23951
1, 4951
1, 4226
1, 2013
1, 3009
0, 1979
0, 113
1, 807
0, 824
1, 2359
0, 837
0, -66
0, -174
1, -1569
1, -2496
1, 421
1, 9853
1, -3046
1, -1080
0, -9924
1, 3315
0, 13420
1, 3965
1, 1986
1, -9422
0, 10904
0, -51
0, -16206
1, 303
1, -8050
0, -11960
1, 46
0, -25
0, -20205
0, -386
1, -2654
1, 3631
0, -9424
1, 2560
1, 1633
1, -3147
0, -1125
1, 3640
1, 1174
1, 2985
1, 2293
1, -318
1, -2282
0, 1740
1, 1633
1, -8079
1, 268
1, 1335
1, -2041
1, 2300
1, 2811
0, -218
0, 785
1, -5762
1, 4547
1, 3208
1, -83
0, 14164
0, -1892
1, 3250
0, -6938
1, 12694
1, -3586
1, 2148
1, -2851
1, -3125
1, 6924
1, 224
0, -1756
1, -4386
0, -530
1, 2841
0, -729
0, -29
1, -909
1, -190
0, -136
1, -2448
1, 1377
0, 1967
1, -3391
0, -1220
1, -8013
1, 2174
0, 1438
0, -19333
1, 3471
0, 2800
1, -4357
1, -4929
0, -5990
1, 5035
0, -18991
1, 3224
1, 6039
1, -3136
0, 9491
0, 14803
1, 575
1, 4092
0, -15495
1, -7936
0, -1875
0, 8223
1, -1558
1, -185
1, 1394
0, -13502
1, -898
1, -3449
1, -901
1, -2288
1, -9072
1, 1410
0, -1564
1, -276
1, 8505
1, 1156
1, 9616
1, -4554
1, 4642
1, 8196
1, -3233
0, -273
1, 2035
1, -7173
1, -2928
1, 5457
1, -3142
1, 4224
1, 3307
1, 2728
1, 824
0, 8034
1, 5600
1, -5194
1, -2114
1, 7155
1, -4228
1, -880
0, 772
1, -9570
1, -970
1, -6339
1, -3292
0, 7236
0, 1616
1, -7044
1, 10047
1, 5231
0, -25
1, -2100
0, -14220
1, 1662
1, -8901
1, 1377
1, -1648
1, 1244
1, -1016
1, -1685
1, 5865
0, -1856
1, 4075
1, 3708
1, -14343
1, 4553
1, 7487
1, 2868
1, 5150
1, -588
1, 4669
1, -1433
1, -6813
0, 11842
0, 1884
1, -4239
1, 457
1, 1396
1, 304
0, -2390
1, -289
1, 2007
1, 2619
0, -1723
1, -5607
1, 5336
0, -9924
1, 1023
1, 2525
1, -4919
0, -11196
0, -1461
0, -15485
1, 2713
1, -953
0, -24033
1, -2084
1, 2473
1, 6145
1, 1451
1, -2343
1, 654
0, 391
1, -1246
1, 1869
0, -33123
1, 1462
1, -485
1, -11405
1, -3951
1, -1523
0, -19324
1, 3772
0, -3310
0, 16201
1, 7339
1, -3090
0, 9901
0, -1995
0, 794
1, 6391
0, -1849
1, 3807
0, 9461
1, 4809
1, 10676
1, 5506
1, 1531
1, 2401
1, 1131
0, -11511
0, -20938
0, 35
0, -10868
0, 1021
1, 1696
1, 2184
1, 8620
1, 4815
1, 418
1, 2319
0, 424
1, 2003
1, -1890
1, 957
0, 13140
1, -5672
1, 3233
1, 3892
1, -5672
0, -9985
1, -2134
1, 181
1, 1084
1, -4704
1, -3007
1, -350
1, 3542
1, 6404
1, 1126
0, 6199
1, -7549
1, -3164
1, 2721
1, 3518
0, 12503
1, 1823
1, 312
0, -1665
1, 1012
0, -809
1, 2473
1, 1099
1, -5858
1, -3959
0, 1497
0, 7017
1, 6718
0, 10202
1, 5951
1, -2905
0, -9103
0, 1003
1, 491
1, -7145
1, 2449
1, -7195
1, -2413
1, 1818
1, 2217
0, 314
1, -646
1, -537
1, 4174
0, -14916
0, -1155
1, -8958
1, 3991
0, 449
1, 3049
1, -1318
1, 6810
1, 187
0, -11845
1, -646
1, -7114
0, 1148
1, 2609
1, -1675
1, -4006
0, -16821
1, -2409
1, 8918
1, 7568
1, 551
0, 448
0, -17149
0, 11056
1, 2782
0, 19086
1, -1360
1, 3208
0, -13940
1, 1132
0, -13426
1, -3554
1, -2317
0, -12567
1, -6482
1, -5574
1, 6485
0, -10485
1, 7833
0, -2993
1, -8463
1, 4832
1, 4499
1, -7367
1, 3054
1, 2373
1, -2318
1, -454
0, 9487
1, 442
0, 7345
0, -18874
1, 2213
0, 11256
1, -5526
1, -6140
1, 5511
1, -9081
1, -3399
1, 9969
0, -7522
1, -4091
1, 6270
1, -5339
1, -2011
0, 15983
0, 1467
0, 27556
1, 567
0, -239
1, -5690
1, -716
1, -2069
1, -4408
0, -17479
0, 915
1, -4877
1, -2997
1, -6296
0, 1004
1, -1420
1, 1919
1, 7548
1, 1707
1, -132
0, 749
1, 5810
0, -276
1, 5251
1, -1259
1, -5919
1, 4994
1, -3947
1, 969
1, 2655
0, -14778
1, 2874
1, 2842
1, 1600
1, -978
1, -2870
1, -1969
1, -1582
1, 3135
1, -4000
1, 7656
0, -816
1, -2299
0, 775
1, 5645
1, 934
1, -7567
1, -8323
1, -5267
0, 2801
0, 10526
1, -5060
1, 2098
1, 5310
0, 13797
1, -3748
1, -7848
1, -5850
1, -6333
1, -69
1, 517
0, -15632
1, -2572
1, -753
0, -29130
1, 1005
0, -2687
1, 4620
0, 10708
1, 2392
1, -338
1, 8965
0, 16266
1, 9541
0, -15795
1, 4124
1, 5838
1, -746
0, 988
1, 1226
1, -7209
0, 1227
1, 6397
0, -1879
1, -2100
1, -1425
1, 6061
1, 9969
1, 3953
0, 20785
1, -5623
1, 8170
1, 4277
1, 2716
1, 305
1, 5828
1, 2452
1, -2429
1, 9382
1, 3093
1, 2575
1, -13529
1, -896
1, 1504
1, 6942
0, -27
1, 4426
0, -1375
0, 359
1, -7651
1, 2648
0, 13329
1, -5267
1, 3900
1, 226
1, 2761
1, -1643
1, 615
0, 9559
1, 8931
1, -8770
0, -8767
1, 772
1, -10171
1, -249
1, 7862
0, -1582
1, -1812
1, -62
0, -79
0, -11771
1, -992
1, -9953
0, 1110
1, -6741
0, 1532
0, -736
1, -253
1, -201
0, -6585
1, 4687
1, -5339
1, -950
1, -1856
1, -9350
1, -2112
1, 11875
1, 2312
1, -5269
1, 10851
1, -6799
0, -1701
1, 2498
0, -13187
0, -11526
1, -2539
1, 2487
1, -1099
0, -12016
0, -104
1, 11366
1, -6163
1, 3993
1, -2908
1, -7851
1, -2157
1, -3236
1, -3632
1, -5229
1, 1884
1, 6915
0, -14759
1, 5348
1, 170
1, -4237
1, -4465
1, -1129
0, 11409
1, 3155
1, -95
1, -2055
0, 14460
1, -5508
0, -10378
1, 5383
1, 1655
0, -7023
1, 5185
1, 7397
1, 2540
1, -916
0, 1377
0, -1314
0, -1374
1, 5706
1, 1478
1, 5376
1, 160
0, 687
0, -10733
1, -3648
1, -629
1, -1550
1, 471
1, -3795
1, -4401
1, -9160
1, 6890
0, 2730
1, -3966
0, -17316
0, 1032
1, 652
1, -2539
1, 4023
1, 4217
1, -4366
1, -5178
0, 9916
1, 5048
1, -2173
0, -14017
1, 6116
1, -277
1, 2734
1, 4555
1, -673
0, -2645
1, 2277
1, -5484
